City_ID,City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
106,Copiapó,-27.37,-70.33,50.0,87,68,16.11,CL,1592461912
107,Hermanus,-34.42,19.23,48.99,79,0,1.99,ZA,1592461912
108,Mehamn,71.04,27.85,55.4,54,98,10.29,NO,1592461912
109,Montelíbano,7.98,-75.42,74.05,94,100,1.45,CO,1592461912
110,Tuatapere,-46.13,167.68,39.0,83,0,3.0,NZ,1592461897
111,Ndola,-12.96,28.64,60.26,55,0,10.02,ZM,1592461913
112,Deputatsky,69.3,139.9,79.25,23,73,6.58,RU,1592461913
113,Longyearbyen,78.22,15.64,39.2,80,75,4.7,SJ,1592461716
114,Alekseyevsk,57.84,108.35,58.77,71,100,1.52,RU,1592461914
115,Nizhniy Tsasuchey,50.52,115.13,74.26,36,85,9.86,RU,1592461914
116,Sitka,57.05,-135.33,51.8,87,90,10.29,US,1592461914
117,Fort Nelson,58.81,-122.7,60.8,77,20,4.7,CA,1592461914
118,Cabo San Lucas,22.89,-109.91,84.99,38,32,13.09,MX,1592461874
119,Santa Maria,-29.68,-53.81,68.81,70,100,12.68,BR,1592461915
120,Aklavik,68.22,-135.01,60.8,67,75,5.82,CA,1592461915
121,Ayorou,14.73,0.92,90.39,42,40,14.88,NE,1592461915
122,Ayr,55.46,-4.63,55.4,87,20,5.82,GB,1592461915
123,Lebu,-37.62,-73.65,52.9,87,100,28.14,CL,1592461915
124,Waddān,29.16,16.14,82.53,21,0,7.63,LY,1592461916
125,Betafo,-19.83,46.85,56.61,56,44,9.95,MG,1592461916
126,Mossamedes,-15.2,12.15,71.47,51,0,4.54,AO,1592461650
127,Tura,25.52,90.22,81.43,87,44,7.58,IN,1592461916
128,Muisne,0.6,-80.03,76.14,89,96,8.3,EC,1592461916
129,Najrān,17.49,44.13,96.8,18,52,9.17,SA,1592461720
130,Walla Walla,46.06,-118.34,59.0,71,1,11.41,US,1592461739
131,Port Alfred,-33.59,26.89,57.0,65,0,3.0,ZA,1592461917
132,Bengkulu,-3.8,102.27,85.21,68,51,6.44,ID,1592461917
133,Gorin,51.2,136.67,52.84,70,94,9.62,RU,1592461917
134,Pangai,-19.8,-174.35,75.2,69,20,17.22,TO,1592461917
135,Yiyang,28.59,112.33,73.06,87,100,6.82,CN,1592461659
136,Umluj,25.02,37.27,95.02,28,0,17.0,SA,1592461918
137,Barrow,71.29,-156.79,39.2,80,1,11.41,US,1592461888
138,Massapê,-3.52,-40.34,71.82,91,6,3.56,BR,1592461918
139,Kavaratti,10.57,72.64,86.0,79,90,6.93,IN,1592461918
140,Vammala,61.33,22.9,61.0,72,20,9.17,FI,1592461918
141,Vanavara,60.34,102.28,75.07,30,8,1.25,RU,1592461918
142,Pisco,-13.7,-76.22,60.8,87,75,5.82,PE,1592461919
143,Oranjemund,-28.55,16.43,63.99,35,0,23.76,NA,1592461919
144,Mahibadhoo,3.78,72.97,84.25,74,99,5.77,MV,1592461919
145,Burlington,39.88,-74.64,63.0,100,90,6.93,US,1592461760
146,Morón de la Frontera,37.12,-5.45,66.99,82,0,2.24,ES,1592461919
147,Aracati,-4.56,-37.77,70.99,88,0,8.3,BR,1592461919
148,Talara,-4.58,-81.27,67.17,78,4,12.91,PE,1592461920
149,Verkhnyaya Inta,65.98,60.31,42.71,64,100,15.66,RU,1592461920
150,Ahipara,-35.17,173.17,55.71,81,66,8.3,NZ,1592461887
151,Bac Lieu,9.29,105.72,92.55,54,17,8.95,VN,1592461755
152,Shache,38.42,77.24,90.77,13,31,1.07,CN,1592461920
153,Namatanai,-3.67,152.43,83.19,74,12,8.61,PG,1592461920
154,Onega,63.91,38.14,63.01,41,0,5.17,RU,1592461921
155,Pampierstad,-27.78,24.69,48.43,67,0,8.12,ZA,1592461921
156,Amazar,53.86,120.88,58.91,81,100,3.69,RU,1592461921
157,Saskylakh,71.92,114.08,67.57,47,16,5.91,RU,1592461921
158,Hornepayne,49.21,-84.77,64.02,73,0,9.53,CA,1592461921
159,Kontagora,10.4,5.47,71.89,88,100,6.38,NG,1592461922
160,Los Llanos de Aridane,28.66,-17.92,68.0,72,20,5.82,ES,1592461922
161,Ponta do Sol,32.67,-17.1,68.0,72,20,12.75,PT,1592461922
162,Karasjok,69.47,25.51,60.8,48,58,12.75,NO,1592461922
163,Manggar,-2.88,108.27,83.32,78,83,15.17,ID,1592461922
164,Yenagoa,4.92,6.26,76.64,90,99,7.05,NG,1592461923
165,Olenegorsk,68.15,33.3,68.5,39,100,10.71,RU,1592461923
166,Maningrida,-12.07,134.27,83.68,57,91,10.51,AU,1592461923
167,Ambon City,-3.7,128.18,80.6,88,40,5.82,ID,1592461759
168,Esperance,-33.87,121.9,60.8,55,40,26.4,AU,1592461602
169,Bud,39.45,-86.18,69.01,64,1,3.38,US,1592461923
170,Klaksvík,62.23,-6.59,48.2,100,89,2.24,FO,1592461901
171,Chui,-33.7,-53.46,69.76,72,100,18.84,UY,1592461911
172,Kavieng,-2.57,150.8,85.01,71,8,9.8,PG,1592461924
173,Bethel,41.37,-73.41,64.4,93,90,4.7,US,1592461924
174,Palu,-0.89,119.87,86.68,67,100,2.89,ID,1592461924
175,Mikuni,36.22,136.15,71.6,83,90,14.99,JP,1592461925
176,Malinovoye Ozero,51.68,79.78,76.37,30,100,10.45,RU,1592461925
177,Belyy Yar,53.6,91.39,77.0,44,20,4.47,RU,1592461925
178,Dingle,11.0,122.67,86.95,69,100,3.85,PH,1592461896
179,Codrington,-38.27,141.97,53.8,76,100,9.31,AU,1592461917
180,Kahului,20.89,-156.47,78.8,65,20,16.11,US,1592461926
181,Nizwá,22.93,57.53,104.79,15,42,5.03,OM,1592461756
182,Puerto Baquerizo Moreno,-0.9,-89.6,68.61,87,5,11.79,EC,1592461926
183,Caravelas,-17.71,-39.25,69.31,85,8,5.39,BR,1592461926
184,San Rafael,-34.62,-68.33,48.09,52,100,5.53,AR,1592461926
185,La Rioja,42.25,-2.5,57.2,82,90,5.82,ES,1592461667
186,Rājmahal,25.05,87.83,86.7,71,78,11.95,IN,1592461927
187,Dikson,73.51,80.55,32.65,94,0,9.37,RU,1592461927
188,Bilma,18.69,12.92,92.95,12,0,11.16,NE,1592461927
189,Coquimbo,-29.95,-71.34,50.0,87,100,4.7,CL,1592461927
190,Tommot,58.96,126.29,75.87,44,100,4.34,RU,1592461927
191,Viedma,-40.81,-63.0,46.11,74,0,10.38,AR,1592461928
192,Collie,-33.37,116.15,55.0,90,0,9.69,AU,1592461928
193,Anadyr,64.75,177.48,68.0,37,20,11.18,RU,1592461928
194,Maniitsoq,65.42,-52.9,36.9,80,15,4.92,GL,1592461928
195,Hambantota,6.12,81.12,91.4,66,40,9.17,LK,1592461778
196,Husavik,66.04,-17.34,48.2,76,100,6.93,IS,1592461905
197,Castro,-24.79,-50.01,54.72,95,100,6.2,BR,1592461898
198,Tiksi,71.69,128.87,58.55,48,100,5.32,RU,1592461905
199,Nawalapitiya,7.06,80.53,83.59,56,74,6.96,LK,1592461929
200,Toora-Khem,52.47,96.11,85.62,24,64,2.53,RU,1592461929
201,Tessalit,20.2,1.01,94.62,11,0,18.77,ML,1592461929
202,Sutysky,49.04,28.42,68.0,82,97,6.71,UA,1592461929
203,Opuwo,-18.06,13.84,59.59,44,0,15.88,NA,1592461930
204,Vila Franca do Campo,37.72,-25.43,62.6,77,75,5.82,PT,1592461930
205,São Filipe,14.9,-24.5,77.23,71,2,6.76,CV,1592461638
206,Carutapera,-1.2,-46.02,73.08,94,15,3.98,BR,1592461930
207,Sola,-13.88,167.55,82.4,69,90,8.05,VU,1592461930
208,Te Anau,-45.42,167.72,36.34,85,6,5.35,NZ,1592461847
209,Linhares,-19.39,-40.07,63.57,91,26,3.56,BR,1592461931
210,Ürümqi,43.8,87.6,82.4,30,100,11.18,CN,1592461931
211,Urambo,-5.07,32.05,69.42,47,7,8.75,TZ,1592461931
212,Asău,46.43,26.4,62.01,90,93,3.33,RO,1592461931
213,Zemio,5.03,25.14,78.98,68,53,2.39,CF,1592461932
214,Scunthorpe,53.58,-0.65,55.99,100,100,12.75,GB,1592461932
215,Port Blair,11.67,92.75,86.4,75,91,15.28,IN,1592461782
216,Fortuna,40.6,-124.16,53.01,93,1,3.11,US,1592461932
217,Nantucket,41.28,-70.1,57.2,95,90,8.14,US,1592461825
218,Thinadhoo,0.53,72.93,84.25,72,100,6.17,MV,1592461932
219,Koróni,36.8,21.95,73.4,64,0,6.73,GR,1592461932
220,Tema,5.67,-0.02,78.8,88,40,4.7,GH,1592461773
221,Srīvardhan,18.03,73.02,81.55,84,100,15.28,IN,1592461933
222,Belmonte,-15.86,-38.88,66.2,93,75,6.93,BR,1592461933
223,Comodoro Rivadavia,-45.87,-67.5,46.4,65,100,5.82,AR,1592461801
224,Mount Gambier,-37.83,140.77,57.2,67,40,14.99,AU,1592461853
225,Rawson,-43.3,-65.1,48.76,59,29,9.4,AR,1592461844
226,Road Town,18.42,-64.62,81.0,84,51,11.01,VG,1592461933
227,Prince George,53.92,-122.75,55.0,76,1,4.7,CA,1592461813
228,Uzunovo,54.54,38.62,75.52,74,0,4.54,RU,1592461934
229,Nanortalik,60.14,-45.24,37.18,86,33,7.52,GL,1592461744
230,Örnsköldsvik,63.29,18.72,59.0,93,52,4.7,SE,1592461823
231,Iqaluit,63.75,-68.51,37.4,74,90,14.99,CA,1592461934
232,Torbay,47.67,-52.73,59.0,76,90,20.8,CA,1592461635
233,Lata,40.16,-8.33,60.01,93,16,3.0,PT,1592461935
234,Port Shepstone,-30.74,30.45,62.65,58,100,10.18,ZA,1592461916
235,Sibi,29.54,67.88,113.36,11,0,2.64,PK,1592461881
236,Camocim,-2.9,-40.84,74.79,89,3,11.32,BR,1592461935
237,Lavrentiya,65.58,-171.0,50.07,66,1,3.0,RU,1592461935
238,Waspán,14.74,-83.97,75.27,95,84,2.73,NI,1592461935
239,Port Moresby,-9.44,147.18,84.2,79,40,28.86,PG,1592461936
240,Pevek,69.7,170.31,42.39,67,90,12.15,RU,1592461936
241,Lere,10.39,8.57,69.89,83,100,6.22,NG,1592461936
242,Mount Isa,-20.73,139.5,82.4,32,40,9.17,AU,1592461936
243,Buala,-8.14,159.59,82.31,76,29,2.93,SB,1592461936
244,Medvedevo,56.63,47.8,66.2,48,75,11.18,RU,1592461936
245,Salalah,17.02,54.09,89.6,70,75,10.29,OM,1592461937
246,Diego de Almagro,-26.37,-70.05,44.69,60,13,2.98,CL,1592461937
247,Isangel,-19.55,169.27,75.2,73,75,10.09,VU,1592461902
248,Kupang,-10.17,123.58,89.6,52,20,27.51,ID,1592461659
249,Rayachoti,14.05,78.75,91.4,52,75,21.92,IN,1592461937
250,Dandong,40.13,124.39,83.34,49,88,5.44,CN,1592461937
251,Sol'tsy,58.12,30.32,77.77,68,93,4.97,RU,1592461938
252,Seoul,37.57,126.98,80.6,54,75,3.36,KR,1592461648
253,Dakar,14.69,-17.44,80.6,83,40,4.7,SN,1592461874
254,Ayagoz,47.97,80.44,70.79,47,28,14.88,KZ,1592461938
255,Arrondissement de Libourne,44.92,-0.25,60.01,93,6,5.82,FR,1592461938
256,Yanggu,36.11,115.78,69.8,69,94,11.41,CN,1592461938
257,Kargasok,59.06,80.86,51.66,93,100,14.09,RU,1592461939
258,Ambilobe,-13.2,49.05,86.38,35,0,2.37,MG,1592461939
259,Pathein,16.78,94.73,81.84,83,100,4.23,MM,1592461777
260,Kenora,49.82,-94.43,69.8,73,90,10.29,CA,1592461939
261,Hasaki,35.73,140.83,77.0,78,75,6.93,JP,1592461939
262,Nemuro,43.32,145.57,57.2,93,75,2.24,JP,1592461940
263,Nueva Loja,0.08,-76.88,70.03,98,100,2.39,EC,1592461940
264,Nome,64.5,-165.41,71.01,55,75,5.82,US,1592461651
265,Rishikesh,30.12,78.32,87.8,62,40,4.7,IN,1592461940
266,George Town,5.41,100.34,89.6,62,20,9.17,MY,1592461624
267,Slavgorodskoye,53.02,78.64,78.15,34,10,12.26,RU,1592461940
268,Nueve de Julio,-35.44,-60.88,52.0,94,100,11.01,AR,1592461941
269,Villa María,-32.41,-63.24,51.35,60,0,16.75,AR,1592461941
270,Province of Trapani,37.83,12.67,75.99,77,20,2.24,IT,1592461941
271,Molepolole,-24.41,25.5,44.6,81,75,6.93,BW,1592461941
272,Airai,-8.93,125.41,67.41,85,88,5.5,TL,1592461941
273,Swift Current,50.28,-107.8,50.0,100,90,13.87,CA,1592461866
274,Chipinge,-20.19,32.62,50.9,99,100,3.49,ZW,1592461941
275,Paita,-5.09,-81.11,65.48,82,31,10.0,PE,1592461942
276,Severo-Kuril'sk,50.68,156.12,45.36,83,43,6.31,RU,1592461942
277,Bonavista,48.65,-53.11,53.4,77,100,17.27,CA,1592461924
278,Voyvozh,62.89,54.96,50.27,47,0,8.97,RU,1592461942
279,Prymors'k,46.73,36.34,78.04,59,19,17.43,UA,1592461942
280,Dubbo,-32.25,148.62,62.6,59,0,11.41,AU,1592461942
281,Mahébourg,-20.41,57.7,73.4,73,75,17.22,MU,1592461943
282,Blagoyevo,63.37,47.92,59.22,42,0,6.85,RU,1592461943
283,Soyo,-6.13,12.37,75.2,88,75,2.24,AO,1592461943
284,San Carlos del Zulia,9.0,-71.91,74.08,96,100,3.24,VE,1592461943
285,Kirakira,-10.45,161.92,81.0,83,100,8.97,SB,1592461943
286,Vengerovo,55.68,76.75,53.2,94,100,12.82,RU,1592461943
287,Kostomuksha,64.57,30.58,67.23,40,100,7.7,RU,1592461944
288,Makat,47.65,53.35,87.98,25,0,8.79,KZ,1592461944
289,Kaeo,-35.1,173.78,54.0,95,11,8.28,NZ,1592461944
290,Kangaatsiaq,68.31,-53.46,35.06,91,2,8.23,GL,1592461944
291,Vereeniging,-26.67,27.93,44.01,93,90,5.82,ZA,1592461817
292,São José da Coroa Grande,-8.9,-35.15,75.51,84,15,12.08,BR,1592461944
293,Constitución,-35.33,-72.42,53.55,87,100,14.88,CL,1592461945
294,Cap Malheureux,-19.98,57.61,73.99,76,40,11.01,MU,1592461945
295,Nelson,-41.28,173.28,55.0,47,100,1.99,NZ,1592461945
296,Usogorsk,63.41,48.69,58.15,38,0,6.44,RU,1592461945
297,Tromsø,69.65,18.96,51.8,62,75,10.29,NO,1592461945
298,Baoying,33.23,119.31,70.63,87,100,9.71,CN,1592461945
299,Grand Forks,47.93,-97.03,73.4,73,90,12.75,US,1592461946
300,Usinsk,65.99,57.53,43.83,61,100,13.49,RU,1592461946
301,Necochea,-38.55,-58.74,55.99,99,100,4.0,AR,1592461946
302,High Level,58.52,-117.14,50.0,93,1,5.82,CA,1592461712
303,Port Talbot,51.59,-3.78,57.99,100,100,2.59,GB,1592461946
304,Ostrovnoy,68.05,39.51,56.08,59,80,10.8,RU,1592461946
305,Faanui,-16.48,-151.75,81.27,77,100,2.71,PF,1592461947
306,Naze,28.37,129.48,86.0,84,75,16.11,JP,1592461947
307,Charlestown,-32.95,151.67,61.0,83,6,6.33,AU,1592461905
308,San Clemente,33.43,-117.61,63.0,91,1,3.62,US,1592461718
309,Unity,52.45,-109.17,50.0,89,100,7.0,CA,1592461947
310,Koutiala,12.39,-5.46,81.39,63,68,11.27,ML,1592461947
311,Mildura,-34.2,142.15,64.99,42,13,11.41,AU,1592461948
312,Kruisfontein,-34.0,24.73,58.01,43,0,6.96,ZA,1592461948
313,Pandan,14.05,124.17,85.48,74,100,8.1,PH,1592461948
314,Henties Bay,-22.12,14.28,74.88,31,0,25.9,NA,1592461948
315,Mednogorskiy,43.92,41.18,77.45,43,99,3.49,RU,1592461948
316,Batagay-Alyta,67.8,130.41,76.24,27,58,12.86,RU,1592461948
317,Kamenka,51.32,42.77,82.0,46,0,3.0,RU,1592461949
318,Vanimo,-2.67,141.3,83.84,71,1,6.64,PG,1592461949
319,Prince Rupert,54.32,-130.32,53.6,87,90,10.29,CA,1592461949
320,Xining,36.62,101.77,75.88,27,100,8.28,CN,1592461949
321,Champerico,14.3,-91.92,79.12,81,56,5.79,GT,1592461949
322,Severodvinsk,64.56,39.83,64.4,42,0,4.47,RU,1592461949
323,Chardara,41.25,67.97,82.17,23,0,10.58,KZ,1592461950
324,Kishtwār,33.32,75.77,85.82,16,38,4.97,IN,1592461950
325,Nhulunbuy,-12.23,136.77,86.0,62,40,18.34,AU,1592461950
326,Bambanglipuro,-7.95,110.28,83.97,74,21,17.16,ID,1592461950
327,Yerbogachën,61.28,108.01,69.37,36,90,2.37,RU,1592461906
328,Marsh Harbour,26.54,-77.06,79.72,80,100,13.2,BS,1592461950
329,Petropavlovsk-Kamchatskiy,53.05,158.65,53.6,71,17,17.9,RU,1592461926
330,Chabahar,25.29,60.64,88.63,69,43,16.26,IR,1592461951
331,Salinópolis,-0.61,-47.36,76.55,86,1,7.49,BR,1592461951
332,Chiknāyakanhalli,13.42,76.62,75.72,69,100,16.28,IN,1592461728
333,Palmer,42.16,-72.33,62.6,93,20,2.1,US,1592461932
334,Sørland,67.67,12.69,50.0,81,20,23.04,NO,1592461951
335,Pyaozerskiy,65.83,31.17,68.43,37,42,8.57,RU,1592461952
336,Dearborn,42.32,-83.18,66.0,68,1,2.3,US,1592461822
337,La Sarre,48.8,-79.2,61.47,76,10,7.29,CA,1592461952
338,Leningradskiy,69.38,178.42,49.48,50,94,7.56,RU,1592461953
339,Kitimat,54.05,-128.65,55.99,87,100,4.16,CA,1592461953
340,Mayo,38.89,-76.51,66.99,93,90,6.93,US,1592461953
341,Kakching,24.48,93.98,77.0,65,75,2.24,IN,1592461953
342,Garden City,42.33,-83.33,66.0,68,40,3.36,US,1592461816
343,Progreso,21.28,-89.67,79.0,94,40,6.87,MX,1592461953
344,Moose Factory,51.26,-80.61,75.2,44,1,17.22,CA,1592461954
345,Aquidauana,-20.47,-55.79,69.39,68,1,5.12,BR,1592461954
346,Isiro,2.77,27.62,73.69,95,49,1.68,CD,1592461954
347,Luwuk,-0.95,122.79,82.33,77,84,6.62,ID,1592461954
348,Faya,18.39,42.45,84.2,10,62,18.34,SA,1592461954
349,Rincon,32.3,-81.24,71.6,78,90,1.99,US,1592461955
350,Morro Bay,35.37,-120.85,62.01,92,0,1.5,US,1592461955
351,Beira,-19.84,34.84,64.4,93,90,11.41,MZ,1592461955
352,Sinnamary,5.38,-52.95,76.64,88,100,5.48,GF,1592461955
353,Saint-Philippe,-21.36,55.77,73.4,64,95,18.34,RE,1592461955
354,Harper,4.38,-7.72,76.86,86,100,9.6,LR,1592461955
355,Manzhouli,49.6,117.43,78.75,23,0,13.85,CN,1592461955
356,Mezen',65.85,44.24,59.13,46,0,5.37,RU,1592461956
357,Tamiahua,21.27,-97.45,78.04,87,0,5.23,MX,1592461956
358,Nelson Bay,-32.72,152.15,62.01,67,40,11.41,AU,1592461956
359,Challapata,-18.9,-66.77,34.84,63,0,2.17,BO,1592461956
360,Hong Kong,22.29,114.16,89.01,62,0,15.01,HK,1592461820
361,Domodossola,46.12,8.29,64.99,76,0,1.54,IT,1592461956
362,Broome,42.25,-75.83,62.6,67,1,5.82,US,1592461957
363,Kasongo-Lunda,-6.47,16.82,71.37,40,0,3.2,CD,1592461957
364,Mayfield,36.74,-88.64,64.99,88,1,3.36,US,1592461957
365,Ancud,-41.87,-73.82,50.0,93,90,28.86,CL,1592461957
366,Lufilufi,-13.87,-171.6,86.0,58,100,15.01,WS,1592461957
367,Concepción,-36.83,-73.05,55.4,87,100,23.04,CL,1592461885
368,Mumbwa,-14.98,27.06,58.73,60,89,11.77,ZM,1592461958
369,Upernavik,72.79,-56.15,32.7,92,0,7.16,GL,1592461604
370,Irgakly,44.36,44.76,76.14,51,100,8.75,RU,1592461958
371,Ciudad Bolivar,8.12,-63.55,78.1,83,100,8.77,VE,1592461958
